Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOSerialFamily.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOBluetoothFamily.kext/Contents/PlugIns/IOBluetoothHostControllerUARTTransport.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOBluetoothFamily.kext/Contents/PlugIns/IOBluetoothHostControllerUSBTransport.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOBluetoothFamily.kext/Contents/PlugIns/BroadcomBluetoothHostControllerUSBTransport.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOBluetoothFamily.kext/Contents/PlugIns/CSRHIDTransitionDriver.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleThunderboltUTDM.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleHPET.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/HFS.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleBluetoothMultitouch.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/CoreStorage.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/CoreStorage.kext/Contents/PlugIns/CoreStorageFsck.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOSerialFamily.kext/Contents/PlugIns/AppleWWANSupport.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleRAID.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleAHCIPort.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/TMSafetyNet.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOHDIXController.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOHDIXController.kext/Contents/PlugIns/AppleDiskImagesKernelBacked.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOHDIXController.kext/Contents/PlugIns/AppleDiskImagesUDIFDiskImage.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOHDIXController.kext/Contents/PlugIns/AppleDiskImagesFileBackingStore.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOHDIXController.kext/Contents/PlugIns/AppleDiskImagesRAMBackingStore.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/IOHDIXController.kext/Contents/PlugIns/AppleDiskImagesReadWriteDiskImage.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleVirtIO.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/MKE-LF-D211A.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/PlasmonUDO.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/MKE-SR-8171.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/PioneerSuperDrive.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/MaxTranserSizeOverrideDriver.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/AppleUSBODD.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/AppleUSBCardReader.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/AppleHollywood.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/SCSIDeviceSpecifics.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/AppleATAPIStorage.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/AppleUSBStorageCoexistentDriver.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/USBStorageDeviceSpecifics.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/UFIWriteProtectedMediaDriver.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/AppleMemorexCDROMDriver.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/AppleXserveRAID.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleStorageDrivers.kext/Contents/PlugIns/WriteProtectedMediaDriver.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/ALF.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleHPM.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleImage4.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/KextAudit.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleThunderboltNHI.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleWWANAutoEject.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleUSBECM.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleAPIC.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/System/Library/Extensions/AppleIRController.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Apple/System/Library/Extensions/AppleKextExcludeList.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Apple/System/Library/Extensions/AppleMobileDevice.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/ATTOExpressSASRAID2.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/PromiseSTEX.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/ATTOCelerityFC8.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/ArcMSR.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/HighPointRR.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/CalDigitHDProDrv.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/HighPointIOP.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/SoftRAID.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/ACS6x.kext to prelinked kernel.
Jan 19 11:37:55 MacBook-Air Unknown[595]: Adding /Volumes/Untitled 1/Library/Extensions/ATTOExpressSASHBA2.kext to prelinked kernel.
Jan 19 11:37:56 MacBook-Air Unknown[595]: Can't stat /Volumes/Untitled 1/AppleInternal/Library/Extensions - No such file or directory.
Jan 19 11:37:56 MacBook-Air Unknown[595]: Created prelinked kernel "/Volumes/Untitled 1/Library/Apple/System/Library/PrelinkedKernels/prelinkedkernel"
Jan 19 11:37:56 MacBook-Air Unknown[595]: Created prelinked kernel using "/Volumes/Untitled 1/System/Library/Kernels/kernel"
Jan 19 11:37:56 MacBook-Air Unknown[595]: Can't stat /AppleInternal - No such file or directory.
Jan 19 11:37:56 MacBook-Air Unknown[595]: Copying kernel: /Volumes/Untitled 1/Library/Apple/System/Library/PrelinkedKernels/prelinkedkernel -> /Volumes/Untitled 1/System/Library/PrelinkedKernels
Jan 19 11:37:56 MacBook-Air Unknown[595]: Error returned: <error: 0x10a2d7ff0> { count = 1, transaction: 0, voucher = 0x0, contents =
Jan 19 11:37:56 MacBook-Air Unknown[595]: 	"XPCErrorDescription" => <string: 0x10a2d8158> { length = 18, contents = "Connection invalid" }
Jan 19 11:37:56 MacBook-Air Unknown[595]: }
Jan 19 11:37:56 MacBook-Air Unknown[595]: Error returned: <error: 0x10a2d7ff0> { count = 1, transaction: 0, voucher = 0x0, contents =
Jan 19 11:37:56 MacBook-Air Unknown[595]: 	"XPCErrorDescription" => <string: 0x10a2d8158> { length = 18, contents = "Connection invalid" }
Jan 19 11:37:56 MacBook-Air Unknown[595]: }
Jan 19 11:37:56 MacBook-Air Unknown[595]: KernelCache ID: C7319055CB593B500F6CDBF960704D03
Jan 19 11:37:56 MacBook-Air Unknown[595]: CSFDE property cache does not need update.
Jan 19 11:37:56 MacBook-Air Unknown[595]: Localized EFI Login resources do not need update.
Jan 19 11:37:56 MacBook-Air Unknown[595]: /Volumes/Untitled 1: no supported helper partitions to update.
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: OSIRebuildCachesElement: Master BOM migrated successfully.
Jan 19 11:37:57 MacBook-Air storagekitd[617]: Install recovery system operation began...
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Started operations on Target (Subject) Volume = disk1s5
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Started operations on Target (Subject) Volume = disk1s5
Jan 19 11:37:57 MacBook-Air Installer Progress[208]: Status is " About a minute remaining…"
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: SkipAutomaticTargetDiskSubstitutionForVolumeGroups=(null)
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: SkipAutomaticTargetDiskSubstitutionForVolumeGroups=(null)
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: BaseSystemDMG=(null) ChunkList=(null)
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: BaseSystemDMG=(null) ChunkList=(null)
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: AppleDiagnosticsDMG=(null) ChunkList=(null) EnforceBlacklist=(null)
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: AppleDiagnosticsDMG=(null) ChunkList=(null) EnforceBlacklist=(null)
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: InstallAPFSMacOSBootFiles=(null) APFSMacOSBootFileSource=(null)
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: InstallAPFSMacOSBootFiles=(null) APFSMacOSBootFileSource=(null)
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: MacOSOpenDirectorySourceOverride=(null) 
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: MacOSOpenDirectorySourceOverride=(null) 
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: MacOSSourceOverride: Lib=(null) Var=(null) Etc=(null) Usr=(null)
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: MacOSSourceOverride: Lib=(null) Var=(null) Etc=(null) Usr=(null)
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: SlurpFromOldAppleBoot=(null) DeleteOldAppleBoot=(null)
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: SlurpFromOldAppleBoot=(null) DeleteOldAppleBoot=(null)
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Input options: AddKernelCoreDump=(null)
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Input options: AddKernelCoreDump=(null)
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Vetting inputs
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Vetting inputs
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found (Parent) Container = 0x7000062f09d0=disk1
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found (Parent) Container = 0x7000062f09d0=disk1
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: The Target Volume is part of a Volume Group
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: The Target Volume is part of a Volume Group
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Volume Group ID (UUID) = E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Volume Group ID (UUID) = E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found relevant Container's {Designated,Additional}PhysicalStore DPS=0x7000062f0930=disk0s2 APS=0x7000062f07f0=NOTHING
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found relevant Container's {Designated,Additional}PhysicalStore DPS=0x7000062f0930=disk0s2 APS=0x7000062f07f0=NOTHING
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found relevant Container's DesignatedPhysicalStore's Whole = DPSWhole=0x7000062f0890=disk0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found relevant Container's DesignatedPhysicalStore's Whole = DPSWhole=0x7000062f0890=disk0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Ensuring that the Subject Volume choice is the relevant Volume Group's SYSTEM Role Volume
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Ensuring that the Subject Volume choice is the relevant Volume Group's SYSTEM Role Volume
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Target's Volume Group's SYSTEM Role Volume count = 1
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Target's Volume Group's SYSTEM Role Volume count = 1
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Chosen Subject (Target) Volume = 0x7000062f0a70=disk1s5=Untitled
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Chosen Subject (Target) Volume = 0x7000062f0a70=disk1s5=Untitled
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Subject Volume subjVolDiskUUID=02D0CD19-53B0-4AC6-83F6-502750D81F55 subjVolMP=/Volumes/Untitled 1 subjHasMacOS=1 subjIsEncrypted=0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Subject Volume subjVolDiskUUID=02D0CD19-53B0-4AC6-83F6-502750D81F55 subjVolMP=/Volumes/Untitled 1 subjHasMacOS=1 subjIsEncrypted=0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerVolumeCount=5 List=0x7f7fde4a90f0={ disk1s1 disk1s2 disk1s3 disk1s4 disk1s5 }={ 0x7f7fde4a99b0 0x7f7fde4aa050 0x7f7fde4aa740 0x7f7fde4aae00 0x7f7fde4ab4c0 } err=0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerVolumeCount=5 List=0x7f7fde4a90f0={ disk1s1 disk1s2 disk1s3 disk1s4 disk1s5 }={ 0x7f7fde4a99b0 0x7f7fde4aa050 0x7f7fde4aa740 0x7f7fde4aae00 0x7f7fde4ab4c0 } err=0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerVMVolumeCount=1 err=0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerVMVolumeCount=1 err=0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerInstallerVolumeCount=0 err=0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerInstallerVolumeCount=0 err=0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerPrebootVolumeCount=1 err=0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerPrebootVolumeCount=1 err=0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerRecoveryVolumeCount=1 err=0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerRecoveryVolumeCount=1 err=0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: MountedVolumesCount=27 List=0x7f7fde448720={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 disk1s4 disk26s1 }={ 0x7f7fde44e8b0 0x7f7fde4468a0 0x7f7fde4466a0 0x7f7fde44df60 0x7f7fde44e050 0x7f7fde44e170 0x7f7fde4589d0 0x7f7fde458ab0 0x7f7fde458bf0 0x7f7fde458d30 0x7f7fde458e70 0x7f7fde458fc0 0x7f7fde44eba0 0x7f7fde44ece0 0x7f7fde44ee30 0x7f7fde44ef70 0x7f7fde44f0c0 0x7f7fde44f200 0x7f7fde44f310 0x7f7fde447d70 0x7f7fde447ec0 0x7f7fde447ff0 0x7f7fde448130 0x7f7fde448270 0x7f7fde4483b0 0x7f7fde4484f0 0x7f7fde448630 }=0x7f7fde448810={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD /Volumes/vm.9gD3WY /Volumes/macOS Base System 1 } err=0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: MountedVolumesCount=27 List=0x7f7fde448720={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 disk1s4 disk26s1 }={ 0x7f7fde44e8b0 0x7f7fde4468a0 0x7f7fde4466a0 0x7f7fde44df60 0x7f7fde44e050 0x7f7fde44e170 0x7f7fde4589d0 0x7f7fde458ab0 0x7f7fde458bf0 0x7f7fde458d30 0x7f7fde458e70 0x7f7fde458fc0 0x7f7fde44eba0 0x7f7fde44ece0 0x7f7fde44ee30 0x7f7fde44ef70 0x7f7fde44f0c0 0x7f7fde44f200 0x7f7fde44f310 0x7f7fde447d70 0x7f7fde447ec0 0x7f7fde447ff0 0x7f7fde448130 0x7f7fde448270 0x7f7fde4483b0 0x7f7fde4484f0 0x7f7fde448630 }=0x7f7fde448810={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD /Volumes/vm.9gD3WY /Volumes/macOS Base System 1 } err=0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Verified that if BS or AD DMGs given, then their ChunkLists also given
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Verified that if BS or AD DMGs given, then their ChunkLists also given
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Determined recoverySystemInstallCommanded=0 diagnosticsSystemInstallCommanded=0
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Determined recoverySystemInstallCommanded=0 diagnosticsSystemInstallCommanded=0
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Verifying that target=subject volume's files' macOS version is equal to or less than HH.MM.LL=0xHHMMLL=0x0A0FFF
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Verifying that target=subject volume's files' macOS version is equal to or less than HH.MM.LL=0xHHMMLL=0x0A0FFF
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did ensure that needed disk images are available
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did ensure that needed disk images are available
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found if old DPS Apple_Boot pre-existed=0 disk=0x7000062f0570=NOTHING
